"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "39e26ea62295d05e60a053784c048811" "site/built/config.yaml" "2026-07-28"
"index.md" "5342068c51239b8fc92ff2d1518cf411" "site/built/index.md" "2026-07-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/1-starting-with-data.md" "cf070e492c9319260b0a9af354b3c778" "site/built/1-starting-with-data.md" "2026-07-28"
"episodes/2-wrangling-data.md" "3fbb43742641764c190f778c8594316a" "site/built/2-wrangling-data.md" "2026-07-28"
"episodes/3-visualising-data.md" "9a7e4b37171fb706525e0059aebd35df" "site/built/3-visualising-data.md" "2026-05-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "d856f2d97422f12c65f243a8c985e6ac" "site/built/setup.md" "2026-07-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
